x1,x2
-5.652710626144405,1.2419486038904894
6.5357259253810485,-4.763884764261758
5.752477136096961,-3.8283705948916427
-6.020075727624966,2.980445742719698
-5.956845696723224,1.9518132420463443
-3.8128600115155127,6.141507495526775
-1.0062185725928607,5.721962159763003
-1.090613226910234,5.48274733409937
-1.4222309831884246,5.6918422418069925
-4.351485303131314,6.936880201039499
-0.9940402059788188,5.529960454608505
-0.21830045485630478,4.441230017580369
-5.107765048125377,2.5033121379260517
-1.4689404607634082,5.1486824813075
-7.029269326385928,2.427394969420095
-4.185559946885632,6.233286386062466
-4.3839858609642235,6.090779253063237
-1.3993785928161584,5.226229406455474
-5.509058184687051,2.5184906968989047
-0.39571575454689634,6.348590286618734
5.823253024234308,-4.826498385631353
-6.135654813731775,2.4236840133586774
-1.1935705498722278,5.764887787117712
-1.434542851194384,5.679437290835663
6.039282914821369,-4.398613525429441
5.527384789605142,-4.451598950516823
-6.129689835917839,2.242193130448376
-1.3456263678610416,5.98000667182191
-4.49116802499508,6.9559344235322795
5.3601793877761175,-4.757610575461081
5.557604683995531,-4.746883924730285
4.979502633834588,-4.936402407384939
5.1729316945365085,-3.9879288460709934
-1.6219658610857752,5.537058739393081
-6.293827019612577,2.133322096798129
-3.7918665279178323,5.9546377246198805
-1.3273008181448258,6.051933273669352
-1.4457673208876989,5.138640905170822
-3.855182380122186,5.899570564882394
-0.8631395715136008,5.112449938851454
-4.718508627739229,5.553117852404256
-1.5521439209351713,5.351289858619235
-1.6395784111482592,6.235047756258316
-6.015626564814137,2.3379260392436976
5.930066384084214,-5.450464428131457
6.037060268114137,-4.9578928718113895
-1.6161799645716743,4.9718909376733755
-1.2844901194013987,5.443515553965505
-1.4160536616949277,6.363189927650097
6.25225981923612,-3.907096249455479
-4.962803010031071,6.258744522196895
-4.594643472605326,5.728601548451041
-1.3941375053615128,6.526652831537098
-0.9845209488029494,4.722540237249465
-1.2053953470885854,5.037466113892731
-4.524177030748199,6.330436768652816
-4.742786078594447,5.841500290887864
4.654763980139231,-5.409073593252822
-4.87248175611647,5.875119122290052
5.9242655068913495,-4.2379301565712755
-2.036549219073242,4.897076566856302
-5.478112367995691,2.430944984040924
-4.724601238465534,6.025196122068135
-4.995714239567402,6.164751891056107
-1.223609214154038,4.522725208635871
-1.029661156620707,6.514064222863252
-4.1247181865829265,6.158790653093654
-4.436438713770812,6.492974535950195
5.48170109772803,-3.8023812530129213
6.119865638759463,-4.742931997186461
-0.8859927590862617,5.62389188563693
-5.8656798993174135,1.9021271792178418
5.279853409753717,-4.063248813955179
-1.6785752470813788,5.529227481113968
-6.5526309341835685,2.492116459047951
-3.950181540482218,6.097165411338365
-6.838595193397639,2.4214821509892013
-6.535127663714757,1.9307885684490658
4.610018418727089,-3.7930203937767395
-4.72835752019129,6.553472740883807
5.5408746288348825,-5.070111463744027
-6.412487364563558,2.6360126486854365
-5.647638664674492,3.4960679971933226
-4.3036519036282,6.2750533354989795
4.714080183298707,-5.332006262337814
-5.877068852671291,2.3550263444205934
-4.315057114135591,5.610329474123138
-6.0254225685645215,1.9164059520116181
-0.7792687537234702,6.5786978882158085
-5.831833949860964,1.533661807501539
-0.9166522736411217,5.807211615051582
-5.969948273932365,2.77641950539954
-6.363554108405742,2.3986219358146377
-0.9049472159943255,5.355312868978681
-6.270934154736745,2.1141907487271703
5.889874741108576,-4.534690309644229
6.017179732160539,-5.502409436457581
6.385346660958694,-4.1061701072768635
-6.261165262511653,2.9716600145822127
-6.103913308809196,2.6593940133477534
-1.1331523344752625,5.13981756099124
-5.154309182002754,1.8708597762852555
-4.882319046348031,5.954703248027781
-5.2650344223628345,5.419113744408857
-5.949477796587789,2.7866613489601084
-4.141464752031124,6.2287749138139965
-5.020186302567856,5.482733694763763
-5.9992346498572715,2.343137940984853
-4.058753304799473,5.719947077797293
5.262688704433874,-3.9572386523097753
-1.5671118379411924,5.349486230959737
-0.43958407362976193,5.990536895182
-1.7379353366699557,5.189082974419722
-7.231421116968619,2.2754242005800136
6.43576935221627,-3.9802600892520754
5.790430913722276,-4.874107452924379
-4.0903412659472025,6.72806387471306
-5.671614507299277,2.919954387110365
-1.5720471248522272,5.047188723012894
-0.898885959105828,5.5844914258503024
-6.087346220955954,2.2271275753583937
5.176975795477352,-4.688867348338668
-6.61806307777091,1.5799788813007207
-5.244412091617203,2.275500207421937
5.742524634047576,-3.49620644353261
-0.38973222135192276,6.424865217401695
5.119563433205189,-4.9518631634109544
-7.037000146194121,2.5780058129836494
4.969420497158454,-3.7580053043844606
-6.592256187205275,2.6497256999874277
4.8439067576699,-5.267071931505779
5.272701296382195,-4.158971484210538
-5.770893282708217,2.252270028772948
-3.744445910552401,6.172120606812174
-6.167731068524406,1.8076782927599413
-6.16176280636494,1.3208329437039346
5.384361115437747,-4.5014878087929056
-1.3077970597426356,6.1841875078429585
5.3555104008548415,-4.229462828462588
-3.966932374380335,5.54367192932527
-4.545139490374913,6.658446541749021
-0.9371348180756314,5.313428158107808
-4.014857651102566,6.632855709491353
-6.394993543990291,2.81675732375617
-4.643538925527727,6.694028360955422
-0.3608949347014303,5.84127191825727
-4.456867990329992,5.923544242197965
5.113091590239239,-4.922600243668915
-4.189438750823942,6.25860208792143
-5.964008982068542,2.887557898883196
-1.6966866073262856,6.1061071174352
-0.7446674052350528,5.6584609290765355
-4.168332519992525,7.0022792100129
5.603148483921908,-3.633141786239484
-5.240575374352352,6.631817056152902
-1.7829328528520576,6.431306236867373
5.634833354210342,-4.78541644960953
-5.785926624545948,2.934635341751586
5.585221512575984,-4.800961962774821
-1.6681953403730436,7.02863301662824
-4.496112369446074,5.954899526793125
-4.781690552781005,5.480328744676341
-2.0385133715041883,5.470981236503503
-1.9765577508203278,6.632576758761486
5.219431506689965,-4.583276429427529
-5.806753915861176,2.900663562331255
-5.966884286637058,2.586721391286655
-5.606418081353517,2.5657312788755053
5.39231263118987,-4.121493274121326
6.300437261743267,-3.9277254066819283
-1.5599207072592343,5.841429085627915
-0.5182734816623944,6.059325823359434
5.906694946577224,-2.9853303198648184
-0.43877775885198,4.7583163601501335
5.194827383883353,-4.864490855061135
-0.7678802603960744,5.1168952311765
-4.566143852165038,5.245114176519769
5.661399932518229,-4.87530634395871
6.20507430642576,-4.636208559889791
-6.19488083719654,2.260170442643083
-5.822559348582772,2.7814902576515657
-1.3846223597155298,5.188762342304915
-6.064913598654192,2.1457324188771745
-5.528144368984892,2.5773443836663232
-1.523585250467347,5.843253657144605
5.439870865592232,-4.073880770013647
5.69037063653043,-4.9319223652654465
-4.863252039542611,6.407487981436292
-6.455762167794733,2.994968902195218
-1.0719495946710262,6.1442681209406595
-4.509176184081039,6.436875768808697
5.05529512553922,-5.637607675491222
-4.551481867488417,6.946306853011624
-0.7184226742630541,5.216733235910893
-5.578638939422538,2.637861145007603
-5.645821705975793,2.96514454861047
-1.639681157508636,5.674251507119805
5.12508201386523,-4.782473740036745
5.771677912080832,-4.871694969632883
5.7440108561664465,-3.764981187380746
-1.880161149400638,5.576009746683349
-1.4170372368229796,5.950776741579308
-4.603250825610392,6.648569671663193
-6.099769355406506,2.330665929855399
5.928505136249481,-4.270281000074865
5.554613934595654,-4.9664225572453535
-0.8051251455344945,4.970888398308969
-1.7980410155976037,5.179198505012917
-5.918148233586837,2.1264760316073774
-0.969183063278712,5.1306250433732945
-1.6657698918481652,5.712514565530886
-6.573130146658561,2.27117002985703
-6.906169199154977,1.9938851131457018
-3.5723339086303216,5.695296721658937
-6.151540024080117,1.4046866204516226
-5.1716402962187145,5.625209157553736
5.816252859070401,-4.5731774892040855
6.481575897227249,-3.9493248273411465
-6.705295328149699,2.4179451695204457
5.92670111251115,-3.5004756304881064
5.554773118743004,-4.297165235164876
-5.542940665062375,6.549304775848366
-4.433149274373476,6.535354988308901
-1.897715825306204,5.977039292946783
-4.137339090423342,6.053869226730414
5.600865185577967,-5.115817828770522
-1.722616375242198,6.5029037313239675
5.065467320727929,-4.537384054567226
-1.7444730492434803,5.802756630686987
-1.7467265552130433,6.310845775898222
-1.2810998246732606,5.047502130949958
-4.928881780984327,3.1348028588912404
-4.297822884313053,6.534710677989311
-5.447959783231988,5.855753443863325
-0.734767390362683,6.561999721765321
-5.448703235229237,6.223085350738423
-1.2533643001951498,5.513264303807251
6.3852141544582155,-5.251101430541266
5.153027756996677,-3.5806259256932074
-4.562411549826596,6.8946051693820625
-6.589032453132299,2.7191360465164975
-7.212243813482209,3.4072988045294252
-4.4936086882444375,6.187318752443653
5.677554928265355,-4.341341111438638
5.626404506441921,-4.657816663690639
5.376188747587307,-4.891607995190619
-5.09280639692323,6.281107237730959
5.514802854215805,-5.813576883035838
5.39071747479095,-4.560859751149896
-6.131511198503536,2.158952455564159
4.727419407631689,-4.520538385259156
6.166205711400272,-4.036680799072684
-2.010891274051018,6.108115781383627
-4.24075012729572,5.717166787846279
-4.134881815255549,6.109120829790252
-0.5008620067105882,5.817819961792695
-4.952530723832613,6.38654365420999
-4.924688187081275,6.5156603613816095
-4.583363589957244,5.7062263749309485
-5.674903568779229,3.136499111612496
-1.130154969901093,5.871453620919657
-3.492213106267831,6.457958399730693
-4.556603559626898,6.513791031338703
-5.594593130062245,2.938148431967976
-6.746911475116988,1.8081408956080964
5.173236843367548,-3.1929668634767836
5.745263877127093,-4.660227402505543
5.734169351252999,-5.472526114127062
-6.773618788836978,1.7723249008091795
-4.278445342540932,5.500270828780405
-6.24816056084548,2.0719409094062784
5.681794743804118,-3.718414476834869
-1.5231226479642601,5.456212784849377
-0.8006135121300694,6.274250256896667
5.553501309888323,-5.253850686078741
-0.9893599560158158,5.136161546104706
-3.7086984956229867,6.189404290101961
-1.0891770736160176,5.934298266850566
-0.9378774906807353,5.646474368768487
-3.865515486969328,6.902656090269598
-3.652625733327259,5.765389415720552
5.567594620664878,-5.014198824405909
5.296332498153413,-4.200795223288735
-5.237710461355902,1.5860384585610094
5.925705205755274,-4.977092883478511
-5.1681677566189865,6.626753494611253
-6.5218574551870345,3.3073331805498074
-3.464024001020565,6.428174996528199
-5.944610342074417,2.6999151861935866
5.778409641877768,-4.986486474684744
-3.2151074903556056,5.417826762570966
-1.266317976488027,4.710003852572819
-6.308794723218658,2.4605685501119927
-5.477320912002617,2.2989627138287596
-4.4932692126492,6.2068079171685255
-4.117751306382216,6.482136771558095
-6.414852788161495,2.254957120700247
5.454543810491225,-4.841417018527402
-1.3028921519797336,6.340159133260966
-6.2783837326673915,3.761071026148569
-1.0290079238330716,5.43688878042154
-1.3609570030468539,5.537707033154466
-0.8266621136326422,5.964244030970008
5.072330061315774,-4.415758927499159
6.74749806507811,-5.153213882427837
-4.623048315366287,5.417544919005657
5.284937436164822,-3.9593143311533003
-2.0416917963547156,5.853354943351805
-6.466289189910398,2.357031164631887
5.617806183412683,-4.468035762151347
-4.346378671890953,6.241310701698908
5.57615645556831,-4.9235653460752955
-4.559768371322542,5.838504131369519
-4.618782527170248,5.872859579688263
-5.082549063281458,5.869829226608715
-1.2665793890236232,5.5115365738566595
-3.846038723957173,6.158446798536984
-5.273441394098683,1.7858190675005217
-5.326763535754607,7.131513210621335
-4.605094250373099,6.554643316646216
-1.355341967729969,5.807295654678847
-6.873153265293767,2.5055660139601232
-6.328953457211161,2.080844323959451
-4.503033662049942,5.434965724979489
-5.5105352153320855,2.2075227784436873
5.885471018457292,-4.665119914857181
-4.928770040142506,6.234985080000323
-6.361293282497567,2.051267376760082
-4.662568515891293,6.451919251408988
4.855685858413894,-3.7897887308911895
-5.829282990231426,1.5329259256008303
-1.4576785762893805,6.266599160343317
6.751948539096981,-4.178077514997695
-1.2306642438889022,5.769092682494503
-4.532188644483035,6.537553034052667
-5.7590870143681965,3.4910758111824833
-5.9453561211659505,2.412409438444437
-0.5723960570195806,6.020581914809247
-6.055147364670127,2.9885459494420568
-5.891672279229342,2.101234768051072
-6.8656380311686975,3.0191365411027498
5.942240201125083,-4.374233700941576
-6.443732217015581,2.369865666611945
-6.176750386735935,2.318815017387195
5.517633392536811,-4.294776249232113
-1.624370519609665,6.215170594337009
5.459872524722406,-4.118722680047642
-1.9546851429125565,5.637295004169924
-2.0073006130123607,5.784606856949421
-4.564913834935773,5.991392178603733
-5.117044297793589,6.213971774645912
5.423016485741185,-4.48445569774682
5.95777011839339,-4.240364732776043
-7.207101235507178,1.9407978122881788
-1.7321163264732433,6.116345725448587
-7.021117379478773,2.63903072036597
4.708128315588336,-3.537650781671837
-6.049832994920205,2.517788735443862
-5.121255776221529,6.835943847737669
-6.41116410280637,6.524678740321192
-6.146075174759298,2.6395975254602395
-1.6263549476157402,6.537922738647267
-6.612970668664843,2.609274386246142
-4.887079645936402,7.264552923634783
-1.0387197379451278,5.809397657949712
-1.6982090400795462,6.545264387063615
-6.420245058797987,2.09311093131221
5.329667142521786,-4.696316036197079
-5.921539529298356,2.8404728541291133
-6.182285443453538,2.298399196154583
5.740858055443863,-4.944224175685855
-7.077389838638196,1.9871134979490663
5.56013653260753,-4.6269383562366775
-1.5359127840550808,6.238539907608038
6.144151223464057,-4.042454089062164
-4.822603604311271,6.315754467346113
-4.119881164234256,6.3515524871901565
-3.9018764868640705,5.978783022355248
-6.746652962613455,1.752088723260718
5.22746605556637,-4.3927781170496045
-4.222930140346889,6.700683731971328
-1.3366662120571802,5.71590501184279
-3.7642839043358096,6.698302244658521
6.094225706903606,-4.6579205973594835
-4.166325433814796,5.202401767978817
-1.580801884015648,5.837030411114869
5.415473588407743,-2.9933302191436875
-7.243538511243958,1.76840916406776
-6.153671005637638,3.113766649561108
5.22461366063644,-4.682014396507437
-4.387463815990483,5.415729064022621
-4.048672999591621,6.6256168415976955
-4.4286926627543615,6.701451724504034
-0.8626125407763053,4.606889456403325
-5.913069920188658,2.1689672806598406
-6.138068722943501,2.299955078833491
-6.7298714894185165,2.4663075242594656
6.045795593485585,-4.858894454584454
-4.802393617970902,5.921747520454341
5.783378360190828,-4.011998512109193
5.914415301223967,-4.229098602606254
-6.243981917088585,2.4194902148169914
-6.79343745394777,2.566903028372862
5.2581005028805325,-4.524692940969403
-1.0819133179162623,5.530690829204474
-0.5122695319293751,5.883982765543766
-4.46443273743656,6.083760223078242
-5.215221163376561,2.5201370515232004
5.659672054133636,-3.946853912076719
-2.5569473620964764,6.765097038737668
-4.492738343061388,6.1781600361807545
5.687061842831307,-5.168716877709925
5.980976502740675,-4.290587703970157
5.262208682476924,-3.887711507855353
-4.3678546659221,6.1438586205395325
6.068409740589929,-4.12852751774671
5.39664120995244,-4.355604713533361
-6.107254515538046,2.2807780179924895
-4.322223368120197,6.0366035007870105
-5.640794400819846,2.0464310160576944
-3.989125954418686,6.644835740616861
-5.855223079153006,2.535422595183175
-5.749106594956459,1.7192703822744841
5.535701778998112,-4.261802381849802
-0.7126944688803001,5.592954867724034
-0.1436879417104462,5.5577574456161924
5.0852405923214645,-4.760446266189894
-4.848554283064055,5.723211670268449
-5.738078562126842,1.9163614910640312
-6.278210554994473,2.6079386799727136
6.3040021755678906,-3.488981164171271
-4.76737913490018,6.641752911786101
-4.370506322853281,5.973235158741262
5.858281827083064,-4.174229474193789
-3.3621456621614136,6.48676579805415
-3.6046583045820126,5.569438681785888
-3.925744523030667,7.072255211428396
-1.3667891866757254,6.260646597279655
-0.3950604670222293,5.883867202249541
-1.19136309194807,5.412528829772276
-0.25315026826276754,5.648030731728379
-4.965240114657969,6.424959575942926
-4.913856471500071,6.2520617642549485
5.828686972721034,-4.264166942392561
-3.8445130594071606,6.37264061397062
-1.721205690473489,5.643606446237501
-2.0428880424738276,5.152133308442364
-6.299532839603848,2.2859543322184375
-1.0976298923672634,6.747093792692235
-3.8492758162692784,5.65966491216653
-1.0944398463405545,5.462340854154434
-0.8750383196068298,5.306219150395375
5.085553226493959,-5.483540107142482
-4.839076844039781,6.390402543910335
-4.2631348780327984,6.913427202663886
5.610513485696075,-3.9940678606660143
-6.6567291593058115,2.407002982244586
5.629776833183967,-5.60836871092947
-4.096047978546655,5.492563338069559
-4.450137765054518,5.633062157187844
-4.246501133764957,6.643047519684029
5.071872210550241,-4.331430157975036
-5.976484147827628,2.853563107679324
-5.132018289056263,1.6974705701311321
-5.901219079970779,2.0702602368285365
-0.6461058586238773,4.409844539444443
-4.268154256317631,6.252902230264762
-4.803472193216591,5.934603515259554
-6.870597633172576,2.3917163208221806
-1.1904589485094696,6.710452237764217
-4.314139897913295,6.242737596589306
-4.7132148753564875,5.994215717875384
-2.166661679838234,5.451588665965099
-4.78823904502756,5.900027587718455
-6.349689277856668,2.213055226127891
-1.7218467306481653,6.442669964027887
-5.906087766944672,2.7977316204790488
-1.6091524107443418,5.584234004082595
5.438839777398005,-4.8173772519395985
5.044189747166735,-4.765270142672689
-2.1074703216267743,5.752122460911749
-4.083242353657443,6.127996904512702
5.417038673122002,-4.756790181940296
-0.8950528219947669,6.147741935791492
-4.647392185550725,6.813965655755949
-5.14322322820412,5.607139444855212
-6.250179446544183,2.8867541678330744
5.394561710537728,-4.331048681676326
5.747325040043306,-5.542919504952812
-4.880724702942894,5.544541398453039
5.839567844139705,-4.92750434810794
-4.57781910138753,5.675102384166317
-3.675854367983334,6.656501929186366
5.61499165213072,-5.001013271822698
5.7159150497551,-4.779900064798681
4.6549047774585635,-5.34123526946931
4.58969008904498,-5.004296332418112
-4.527704752868122,6.509916016362624
6.16183893161122,-5.48356994171753
-6.547542080233608,2.0016195544726694
-3.5661223756725486,6.547477725356864
6.4148455977049474,-3.4336452589775597
-0.9101605245489842,5.781752335847072
5.668774764326367,-4.943197963217575
-4.448478935515236,5.711016018314185
5.4566851073097915,-4.423162276304608
-5.668040811399688,2.9815121964568405
-5.75544406299187,6.109814322009487
-1.0694057741555216,6.0401625944306865
-0.9105652242473535,5.420131464893079
-0.6204939645121321,5.992746051006936
-4.879896805590093,6.373268255678342
-0.5548013361512072,5.7413849536463255
-5.533413453149049,1.7173921163649435
-6.406621437484996,2.4138275625511727
-6.307497856750307,2.6924168708738234
5.564891653165128,-4.632059300480462
-4.081150960669626,6.772583526601691
-1.325765134618468,6.245756778937954
-1.0686034192328038,5.503016293220107
-5.812690606824632,2.5088609018936983
5.771000852529556,-4.670085883211224
0.028400631371147567,5.687715512260828
5.695366312900336,-4.533639617735466
-4.228209322801353,5.951996692523896
-4.427043839361587,6.475678268302053
-6.003357681341029,2.7066476252246607
-1.0325749145648129,5.642147958179587
5.435404861677366,-4.089604089754245
-6.451556112627782,1.681085642385052
-5.9374148298967055,0.6604170904842697
0.08055433920939481,5.639056489097217
5.458271080624808,-3.754513277292109
-5.693371819867593,2.9362442120932917
-6.08446254475901,1.566322446900625
-4.08699277777128,6.876548384906991
-4.810617162200724,5.601006834891016
-4.454873870924902,6.375850901804939
-1.0382277142178054,6.182100624844276
-1.5254916927962465,5.789648952792066
-3.5894306933222193,5.994607042463268
-6.683536271763106,2.1498163151662433
6.793973129655779,-4.213835739903932
5.264357106687629,-4.271980609416045
-4.326934491796421,5.451672992561088
-1.3515181218506902,5.110389583138212
-1.502219767240789,5.170211144313519
-2.156911463775083,5.814859637556215
-3.4867034579490594,7.073113750410134
-5.510876027250836,6.018378512474871
-1.6548015220810017,5.788522779873334
-4.110281984033519,6.685403018127797
-5.625754124160084,2.6615760523138325
5.597683245720424,-4.165795152144878
-5.731873240284991,1.5868177587818728
-6.034193068008752,3.138168517519841
-6.238008409052828,2.451320016471247
-0.8129460655952325,5.604741008234654
-1.561238113819937,5.273636784494
4.907586332955967,-4.178423906912445
-3.6665554895427888,5.927838931866519
-4.795511971451083,5.49752209711436
-1.5660338465904036,6.476558644855388
5.429087355338547,-4.361943145699574
-3.991620907543961,5.790992717073397
6.685037696980746,-4.573425208676054
5.771945115245207,-5.1754848095612935
-0.2537011926107978,5.746115688289321
-6.475251829820035,2.4931929769428027
-6.949685436864771,3.2208742461211486
-5.946684739291653,1.7370000419563025
